-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kits/practise_workspace/build/swarm_robot_description
-- Install configuration: ""
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/urdf
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/urdf/common_properties.urdf
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors/r200.jpg
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors/astra.jpg
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors/lds.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors/astra.dae
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/sensors/r200.dae
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/wheels
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/wheels/left_tire.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/wheels/right_tire.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/bases
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/bases/waffle_base.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/meshes/bases/burger_base.stl
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/launch
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/launch/visualize.launch.py
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/rviz
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/ament_index/resource_index/package_run_dependencies/swarm_robot_description
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/ament_index/resource_index/parent_prefix_path/swarm_robot_description
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/environment/path.sh
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/environment/path.dsv
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/local_setup.bash
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/local_setup.sh
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/local_setup.zsh
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/local_setup.dsv
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/package.dsv
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/ament_index/resource_index/packages/swarm_robot_description
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/cmake/swarm_robot_descriptionConfig.cmake
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/cmake/swarm_robot_descriptionConfig-version.cmake
-- Installing: /home/kits/practise_workspace/install/swarm_robot_description/share/swarm_robot_description/package.xml
